2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:20:13 INFO  Progress (1): 425/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 430/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 434/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 438/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 442/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 446/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 450/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 454/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 458/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 462/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 466/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 470/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 475/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 479/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 483/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 487/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 491/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 495/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 499/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 503/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 507/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 511/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 516/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 520/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 524/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 528/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 532/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 536/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 540/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 544/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 548/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 552/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 557/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 561/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 565/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 569/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 573/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 577/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 581/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 585/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 589/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 593/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 597/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 602/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 606/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 610/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 614/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 618/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 622/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 626/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 630/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 634/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 638/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 643/646 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 646 kB    [0m
2023.03.16 18:20:13 INFO                      [0m
2023.03.16 18:20:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2-sources.jar (646 kB at 1.3 MB/s)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-servlet:jar:9.3.24.v20180605:compile (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-servlet:jar:9.3.24.v20180605:compile (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-servlet:jar:9.3.24.v20180605:compile (sources = true)[0m
2023.03.16 18:20:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.24.v20180605/jetty-servlet-9.3.24.v20180605-sources.jar[0m
2023.03.16 18:20:13 INFO  Progress (1): 4.1/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 8.2/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 12/70 kB [0m
2023.03.16 18:20:13 INFO  Progress (1): 16/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 20/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 25/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 29/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 33/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 37/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 41/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 45/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 49/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 53/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 57/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 61/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 66/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 70/70 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 70 kB   [0m
2023.03.16 18:20:13 INFO                     [0m
2023.03.16 18:20:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.24.v20180605/jetty-servlet-9.3.24.v20180605-sources.jar (70 kB at 232 kB/s)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-servlet:jar:9.3.24.v20180605:compile (sources = true)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-security:jar:9.3.24.v20180605:compile (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-security:jar:9.3.24.v20180605:compile (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: org.eclipse.jetty:jetty-security:jar:9.3.24.v20180605:compile (sources = true)[0m
2023.03.16 18:20:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.24.v20180605/jetty-security-9.3.24.v20180605-sources.jar[0m
2023.03.16 18:20:13 INFO  Progress (1): 4.1/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 8.2/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 12/69 kB [0m
2023.03.16 18:20:13 INFO  Progress (1): 16/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 20/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 25/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 29/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 33/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 37/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 41/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 45/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 49/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 53/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 57/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 61/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 66/69 kB[0m
2023.03.16 18:20:13 INFO  Progress (1): 69 kB   [0m
2023.03.16 18:20:13 INFO                     [0m
2023.03.16 18:20:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.24.v20180605/jetty-security-9.3.24.v20180605-sources.jar (69 kB at 239 kB/s)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: org.eclipse.jetty:jetty-security:jar:9.3.24.v20180605:compile (sources = true)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: javax.servlet.jsp:jsp-api:jar:2.1:runtime (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] SUCCESS: javax.servlet.jsp:jsp-api:jar:2.1:runtime (sources = false)[0m
2023.03.16 18:20:13 INFO  [INFO] Resolving artifact: javax.servlet.jsp:jsp-api:jar:2.1:runtime (sources = true)[0m
2023.03.16 18:20:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1-sources.jar[0m
2023.03.16 18:20:14 INFO  Progress (1): 4.1/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 8.2/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 12/209 kB [0m
2023.03.16 18:20:14 INFO  Progress (1): 16/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 20/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 25/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 29/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 33/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 37/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 41/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 45/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 49/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 53/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 57/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 61/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 66/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 70/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 74/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 78/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 82/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 86/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 90/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 94/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 98/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 102/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 106/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 111/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 115/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 119/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 123/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 127/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 131/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 135/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 139/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 143/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 147/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 152/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 156/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 160/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 164/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 168/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 172/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 176/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 180/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 184/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 188/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 193/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 197/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 201/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 205/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 209/209 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 209 kB    [0m
2023.03.16 18:20:14 INFO                      [0m
2023.03.16 18:20:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1-sources.jar (209 kB at 690 kB/s)[0m
2023.03.16 18:20:14 INFO  [INFO] SUCCESS: javax.servlet.jsp:jsp-api:jar:2.1:runtime (sources = true)[0m
2023.03.16 18:20:14 INFO  [INFO] Resolving artifact: commons-beanutils:commons-beanutils:jar:1.9.3:compile (sources = false)[0m
2023.03.16 18:20:14 INFO  [INFO] SUCCESS: commons-beanutils:commons-beanutils:jar:1.9.3:compile (sources = false)[0m
2023.03.16 18:20:14 INFO  [INFO] Resolving artifact: commons-beanutils:commons-beanutils:jar:1.9.3:compile (sources = true)[0m
2023.03.16 18:20:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3-sources.jar[0m
2023.03.16 18:20:14 INFO  Progress (1): 4.1/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 8.2/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 12/315 kB [0m
2023.03.16 18:20:14 INFO  Progress (1): 16/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 20/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 25/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 29/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 33/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 37/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 41/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 45/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 49/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 53/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 57/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 61/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 66/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 70/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 74/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 78/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 82/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 86/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 90/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 94/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 98/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 102/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 106/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 111/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 115/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 119/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 123/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 127/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 131/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 135/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 139/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 143/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 147/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 152/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 156/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 160/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 164/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 168/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 172/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 176/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 180/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 184/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 188/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 193/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 197/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 201/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 205/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 209/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 213/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 217/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 221/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 225/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 229/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 233/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 238/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 242/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 246/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 250/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 254/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 258/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 262/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 266/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 270/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 274/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 279/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 283/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 287/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 291/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 295/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 299/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 303/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 307/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 311/315 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 315 kB    [0m
2023.03.16 18:20:14 INFO                      [0m
2023.03.16 18:20:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3-sources.jar (315 kB at 764 kB/s)[0m
2023.03.16 18:20:14 INFO  [INFO] SUCCESS: commons-beanutils:commons-beanutils:jar:1.9.3:compile (sources = true)[0m
2023.03.16 18:20:14 INFO  [INFO] Resolving artifact: org.apache.commons:commons-configuration2:jar:2.1.1:compile (sources = false)[0m
2023.03.16 18:20:14 INFO  [INFO] SUCCESS: org.apache.commons:commons-configuration2:jar:2.1.1:compile (sources = false)[0m
2023.03.16 18:20:14 INFO  [INFO] Resolving artifact: org.apache.commons:commons-configuration2:jar:2.1.1:compile (sources = true)[0m
2023.03.16 18:20:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-configuration2/2.1.1/commons-configuration2-2.1.1-sources.jar[0m
2023.03.16 18:20:14 INFO  Progress (1): 4.1/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 8.2/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 12/691 kB [0m
2023.03.16 18:20:14 INFO  Progress (1): 16/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 20/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 24/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 28/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 32/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 36/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 40/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 45/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 49/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 53/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 57/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 61/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 65/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 69/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 73/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 77/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 81/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 85/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 90/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 94/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 98/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 102/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 106/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 110/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 114/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 118/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 122/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 126/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 131/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 135/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 139/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 143/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 147/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 151/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 155/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 159/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 163/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 167/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 171/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 176/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 180/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 184/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 188/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 192/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 196/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 200/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 204/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 208/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 212/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 217/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 221/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 225/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 229/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 233/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 237/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 241/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 245/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 249/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 253/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 258/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 262/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 266/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 270/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 274/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 278/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 282/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 286/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 290/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 294/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 298/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 303/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 307/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 311/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 315/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 319/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 323/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 327/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 331/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 335/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 339/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 344/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 348/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 352/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 356/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 360/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 364/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 368/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 372/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 376/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 380/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 384/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 389/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 393/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 397/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 401/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 405/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 409/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 413/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 417/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 421/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 425/691 kB[0m
2023.03.16 18:20:14 INFO  Progress (1): 430/691 kB[0m
